area_id,station_nr,country,latitude,longitude,Date,Discharge (m3/s),metadata_rows,has_country_conflict
1543,226,Sudan,14.9,32.2,2012-01-29,6553.187470201232,1,False
1543,226,Sudan,14.9,32.2,2012-01-30,6574.478036645251,1,False
1543,226,Sudan,14.9,32.2,2012-01-31,6470.169970641753,1,False
1543,226,Sudan,14.9,32.2,2012-02-01,6469.228316036239,1,False
1543,226,Sudan,14.9,32.2,2012-02-02,6561.582774713623,1,False
1543,226,Sudan,14.9,32.2,2012-02-03,6600.377313591594,1,False
1543,226,Sudan,14.9,32.2,2012-02-04,6586.402609163701,1,False
1543,226,Sudan,14.9,32.2,2012-02-05,6588.642838905981,1,False
1543,226,Sudan,14.9,32.2,2012-02-06,6642.45510264793,1,False
1543,226,Sudan,14.9,32.2,2012-02-07,6635.974512813198,1,False
1543,226,Sudan,14.9,32.2,2012-02-08,6680.699984745668,1,False
1543,226,Sudan,14.9,32.2,2012-02-09,6680.735300838031,1,False
1543,226,Sudan,14.9,32.2,2012-02-10,6661.121236516745,1,False
1543,226,Sudan,14.9,32.2,2012-02-11,6693.281845014582,1,False
1543,226,Sudan,14.9,32.2,2012-02-12,6693.281845014581,1,False
1543,226,Sudan,14.9,32.2,2012-02-13,6645.995255504295,1,False
1543,226,Sudan,14.9,32.2,2012-02-14,6673.032919664775,1,False
1543,226,Sudan,14.9,32.2,2012-02-15,6682.852320051656,1,False
1543,226,Sudan,14.9,32.2,2012-02-16,6740.396964028073,1,False
1543,226,Sudan,14.9,32.2,2012-02-17,6711.339104018331,1,False
1543,226,Sudan,14.9,32.2,2012-02-18,6740.044601416153,1,False
1543,226,Sudan,14.9,32.2,2012-02-19,6740.972327836023,1,False
1543,226,Sudan,14.9,32.2,2012-02-20,6694.692959778471,1,False
1543,226,Sudan,14.9,32.2,2012-02-21,6594.875096049125,1,False
1543,226,Sudan,14.9,32.2,2012-02-22,6592.726375722823,1,False
1543,226,Sudan,14.9,32.2,2012-02-23,6430.820968349932,1,False
1543,226,Sudan,14.9,32.2,2012-02-24,6361.008725544684,1,False
1543,226,Sudan,14.9,32.2,2012-02-25,6408.510844342146,1,False
1543,226,Sudan,14.9,32.2,2012-02-26,6465.658958566999,1,False
1543,226,Sudan,14.9,32.2,2012-02-27,6385.7220571788575,1,False
1543,226,Sudan,14.9,32.2,2012-02-28,6311.020100663933,1,False
1543,226,Sudan,14.9,32.2,2012-02-29,6418.393929020272,1,False
1543,226,Sudan,14.9,32.2,2012-03-01,6480.324237254437,1,False
1543,226,Sudan,14.9,32.2,2012-03-02,6516.124677846002,1,False
1543,226,Sudan,14.9,32.2,2012-03-03,6424.810257765491,1,False
1543,226,Sudan,14.9,32.2,2012-03-04,6475.340481000912,1,False
1543,226,Sudan,14.9,32.2,2012-03-05,6498.640834973792,1,False
1543,226,Sudan,14.9,32.2,2012-03-06,6543.045931299634,1,False
1543,226,Sudan,14.9,32.2,2012-03-07,6513.091595034416,1,False
1543,226,Sudan,14.9,32.2,2012-03-08,6530.964103791623,1,False
1543,226,Sudan,14.9,32.2,2012-03-09,6381.935932614166,1,False
1543,226,Sudan,14.9,32.2,2012-03-10,6485.806737890851,1,False
1543,226,Sudan,14.9,32.2,2012-03-11,6512.374387087653,1,False
1543,226,Sudan,14.9,32.2,2012-03-12,6412.991178191313,1,False
1543,226,Sudan,14.9,32.2,2012-03-13,6368.821779020628,1,False
1543,226,Sudan,14.9,32.2,2012-03-14,6457.73323244322,1,False
1543,226,Sudan,14.9,32.2,2012-03-15,6496.250262779236,1,False
1543,226,Sudan,14.9,32.2,2012-03-16,6406.48915204845,1,False
1543,226,Sudan,14.9,32.2,2012-03-17,6393.5554421634815,1,False
1543,226,Sudan,14.9,32.2,2012-03-18,6499.330920399807,1,False
1543,226,Sudan,14.9,32.2,2012-03-19,6610.095318346243,1,False
1543,226,Sudan,14.9,32.2,2012-03-20,6627.118116362849,1,False
1543,226,Sudan,14.9,32.2,2012-03-21,6683.61136961219,1,False
1543,226,Sudan,14.9,32.2,2012-03-22,6750.9691021197,1,False
1543,226,Sudan,14.9,32.2,2012-03-23,6743.350074463897,1,False
1543,226,Sudan,14.9,32.2,2012-03-24,6743.350074463896,1,False
1543,226,Sudan,14.9,32.2,2012-03-25,6751.012423656717,1,False
1543,226,Sudan,14.9,32.2,2012-03-26,6703.132495872159,1,False
1543,226,Sudan,14.9,32.2,2012-03-27,6644.883140910687,1,False
1543,226,Sudan,14.9,32.2,2012-03-28,6639.327452461184,1,False
1543,226,Sudan,14.9,32.2,2012-03-29,6603.813033127366,1,False
1543,226,Sudan,14.9,32.2,2012-03-30,6615.394486773592,1,False
1543,226,Sudan,14.9,32.2,2012-03-31,6579.765258903904,1,False
1543,226,Sudan,14.9,32.2,2012-04-01,6566.876605551848,1,False
1543,226,Sudan,14.9,32.2,2012-04-02,6516.457231771962,1,False
1543,226,Sudan,14.9,32.2,2012-04-03,6639.185054135476,1,False
1543,226,Sudan,14.9,32.2,2012-04-04,6544.954243072079,1,False
1543,226,Sudan,14.9,32.2,2012-04-05,6553.379953270615,1,False
1543,226,Sudan,14.9,32.2,2012-04-06,6560.98293463449,1,False
1543,226,Sudan,14.9,32.2,2012-04-07,6496.781034066417,1,False
1543,226,Sudan,14.9,32.2,2012-04-08,6525.718889304092,1,False
1543,226,Sudan,14.9,32.2,2012-04-09,6578.248098860267,1,False
1543,226,Sudan,14.9,32.2,2012-04-10,6551.3240520040845,1,False
1543,226,Sudan,14.9,32.2,2012-04-11,6568.358462380179,1,False
1543,226,Sudan,14.9,32.2,2012-04-12,6476.382318522788,1,False
1543,226,Sudan,14.9,32.2,2012-04-13,6430.547776967358,1,False
1543,226,Sudan,14.9,32.2,2012-04-14,6472.319391779568,1,False
1543,226,Sudan,14.9,32.2,2012-04-15,6381.217966084323,1,False
1543,226,Sudan,14.9,32.2,2012-04-16,6348.733913546267,1,False
1543,226,Sudan,14.9,32.2,2012-04-17,6402.527619659698,1,False
1543,226,Sudan,14.9,32.2,2012-04-18,6383.623285502322,1,False
1543,226,Sudan,14.9,32.2,2012-04-19,6341.500818232569,1,False
1543,226,Sudan,14.9,32.2,2012-04-20,6381.225303788777,1,False
1543,226,Sudan,14.9,32.2,2012-04-21,6427.315458102601,1,False
1543,226,Sudan,14.9,32.2,2012-04-22,6404.497282581653,1,False
1543,226,Sudan,14.9,32.2,2012-04-23,6348.608039398046,1,False
1543,226,Sudan,14.9,32.2,2012-04-24,6353.983173913449,1,False
1543,226,Sudan,14.9,32.2,2012-04-25,6374.523299897089,1,False
1543,226,Sudan,14.9,32.2,2012-04-26,6380.536177482397,1,False
1543,226,Sudan,14.9,32.2,2012-04-27,6448.164857363576,1,False
1543,226,Sudan,14.9,32.2,2012-04-28,6419.142102040587,1,False
1543,226,Sudan,14.9,32.2,2012-04-29,6454.030936718149,1,False
1543,226,Sudan,14.9,32.2,2012-04-30,6465.989777972708,1,False
1543,226,Sudan,14.9,32.2,2012-05-01,6433.95831602362,1,False
1543,226,Sudan,14.9,32.2,2012-05-02,6367.496946734883,1,False
1543,226,Sudan,14.9,32.2,2012-05-03,6317.990557867619,1,False
1543,226,Sudan,14.9,32.2,2012-05-04,6305.982348412108,1,False
1543,226,Sudan,14.9,32.2,2012-05-05,6319.945864582742,1,False
1543,226,Sudan,14.9,32.2,2012-05-06,6350.582345957088,1,False
1543,226,Sudan,14.9,32.2,2012-05-07,6315.951125141103,1,False
1543,226,Sudan,14.9,32.2,2012-05-08,6312.467425735968,1,False
1543,226,Sudan,14.9,32.2,2012-05-09,6358.617420655839,1,False
1543,226,Sudan,14.9,32.2,2012-05-10,6423.677092547577,1,False
1543,226,Sudan,14.9,32.2,2012-05-11,6423.677092547577,1,False
1543,226,Sudan,14.9,32.2,2012-05-12,6395.997467089768,1,False
1543,226,Sudan,14.9,32.2,2012-05-13,6382.331553962661,1,False
1543,226,Sudan,14.9,32.2,2012-05-14,6428.263931280706,1,False
1543,226,Sudan,14.9,32.2,2012-05-15,6428.263931280706,1,False
1543,226,Sudan,14.9,32.2,2012-05-16,6416.517848740878,1,False
1543,226,Sudan,14.9,32.2,2012-05-17,6375.648818225704,1,False
1543,226,Sudan,14.9,32.2,2012-05-18,6366.19135848329,1,False
1543,226,Sudan,14.9,32.2,2012-05-19,6345.963662909613,1,False
1543,226,Sudan,14.9,32.2,2012-05-20,6293.669629775939,1,False
1543,226,Sudan,14.9,32.2,2012-05-21,6274.983245944623,1,False
1543,226,Sudan,14.9,32.2,2012-05-22,6289.114413328342,1,False
1543,226,Sudan,14.9,32.2,2012-05-23,6211.620558093455,1,False
1543,226,Sudan,14.9,32.2,2012-05-24,6201.4736766378655,1,False
1543,226,Sudan,14.9,32.2,2012-05-25,6240.46758855044,1,False
1543,226,Sudan,14.9,32.2,2012-05-26,6252.765793946193,1,False
1543,226,Sudan,14.9,32.2,2012-05-27,6228.978943892104,1,False
1543,226,Sudan,14.9,32.2,2012-05-28,6218.43184121482,1,False
1543,226,Sudan,14.9,32.2,2012-05-29,6211.751509203808,1,False
1543,226,Sudan,14.9,32.2,2012-05-30,6218.794972520083,1,False
1543,226,Sudan,14.9,32.2,2012-05-31,6270.229542538899,1,False
1543,226,Sudan,14.9,32.2,2012-06-01,6253.391354923831,1,False
1543,226,Sudan,14.9,32.2,2012-06-02,6167.310998660439,1,False
1543,226,Sudan,14.9,32.2,2012-06-03,6128.752739254883,1,False
1543,226,Sudan,14.9,32.2,2012-06-04,6106.572859678558,1,False
1543,226,Sudan,14.9,32.2,2012-06-05,6062.212813136874,1,False
1543,226,Sudan,14.9,32.2,2012-06-06,6012.862285229645,1,False
1543,226,Sudan,14.9,32.2,2012-06-07,6011.331542464946,1,False
1543,226,Sudan,14.9,32.2,2012-06-08,6012.0440542011,1,False
1543,226,Sudan,14.9,32.2,2012-06-09,5990.938777788167,1,False
1543,226,Sudan,14.9,32.2,2012-06-10,5946.316314563666,1,False
1543,226,Sudan,14.9,32.2,2012-06-11,5968.536935302696,1,False
1543,226,Sudan,14.9,32.2,2012-06-12,6012.878002971829,1,False
1543,226,Sudan,14.9,32.2,2012-06-13,5985.123148478244,1,False
1543,226,Sudan,14.9,32.2,2012-06-14,5956.417838839762,1,False
1543,226,Sudan,14.9,32.2,2012-06-15,6045.2421438397405,1,False
1543,226,Sudan,14.9,32.2,2012-06-16,6047.589723524901,1,False
1543,226,Sudan,14.9,32.2,2012-06-17,6056.134515694389,1,False
1543,226,Sudan,14.9,32.2,2012-06-18,6181.482293040772,1,False
1543,226,Sudan,14.9,32.2,2012-06-19,6152.050763297294,1,False
1543,226,Sudan,14.9,32.2,2012-06-20,6125.445727142473,1,False
1543,226,Sudan,14.9,32.2,2012-06-21,6136.870516417512,1,False
1543,226,Sudan,14.9,32.2,2012-06-22,6128.735373275994,1,False
1543,226,Sudan,14.9,32.2,2012-06-23,6119.89718836196,1,False
1543,226,Sudan,14.9,32.2,2012-06-24,6119.89718836196,1,False
1543,226,Sudan,14.9,32.2,2012-06-25,6100.341806841348,1,False
1543,226,Sudan,14.9,32.2,2012-06-26,6079.444973357834,1,False
1543,226,Sudan,14.9,32.2,2012-06-27,6035.656431721778,1,False
1543,226,Sudan,14.9,32.2,2012-06-28,5996.247601151255,1,False
1543,226,Sudan,14.9,32.2,2012-06-29,5988.819990354622,1,False
1543,226,Sudan,14.9,32.2,2012-06-30,5955.528181628938,1,False
1543,226,Sudan,14.9,32.2,2012-07-01,6058.596304041185,1,False
1543,226,Sudan,14.9,32.2,2012-07-02,6058.596304041184,1,False
1543,226,Sudan,14.9,32.2,2012-07-03,5994.201445912798,1,False
1543,226,Sudan,14.9,32.2,2012-07-04,6052.180445298759,1,False
1543,226,Sudan,14.9,32.2,2012-07-05,6055.603760465622,1,False
1543,226,Sudan,14.9,32.2,2012-07-06,6019.805549295311,1,False
1543,226,Sudan,14.9,32.2,2012-07-07,6014.165130018647,1,False
1543,226,Sudan,14.9,32.2,2012-07-08,6032.250420784934,1,False
1543,226,Sudan,14.9,32.2,2012-07-09,6080.199899084183,1,False
1543,226,Sudan,14.9,32.2,2012-07-10,6115.2402866129705,1,False
1543,226,Sudan,14.9,32.2,2012-07-11,6075.891668951333,1,False
1543,226,Sudan,14.9,32.2,2012-07-12,6063.529646372406,1,False
1543,226,Sudan,14.9,32.2,2012-07-13,5997.414926402904,1,False
1543,226,Sudan,14.9,32.2,2012-07-14,6328.876606439377,1,False
1543,226,Sudan,14.9,32.2,2012-07-15,6340.298093806832,1,False
1543,226,Sudan,14.9,32.2,2012-07-16,6253.898222283668,1,False
1543,226,Sudan,14.9,32.2,2012-07-17,6200.111699270679,1,False
1543,226,Sudan,14.9,32.2,2012-07-18,6143.629821181276,1,False
1543,226,Sudan,14.9,32.2,2012-07-19,6129.190380139891,1,False
